INFO,lifecycle,jvm_plus_import_s,0.01
INFO,seed-docs,done,100000
INFO,seed-graph,done,10000v/30000e
INFO,seed-text,done,100000
INFO,vector-bench,graph_build_s,0.3
INFO,vector-bench,graph_build_s,0.4
INFO,vector-bench,graph_build_s,1.2
INFO,vector-bench,graph_build_s,1.3
INFO,vector-bench,graph_build_s,1.4
INFO,vector-bench,graph_build_s,1.6
INFO,vector-bench,graph_build_s,3.7
INFO,vector-build,ingest_s,7.1
INFO,vector-build,ingest_s,92.8
MICRO,convert_int,5.74us
MICRO,convert_list384float,1121.49us
MICRO,convert_localdatetime,8.80us
MICRO,convert_string,0.45us
MICRO,lookup_by_rid,15.29us
MICRO,to_java_float_array_list384,8.08us
MICRO,to_java_float_array_nprow384,4.52us
PARITY,vector,J-direct,#1:1941519;#1:5132298;#1:6266906;#1:1550354;#1:6850576;#1:5507090;#1:2818053;#1:7041027;#1:6311962;#1:4534281;#1:3739652;#1:2639895;#1:5140497;#1:6203398;#1:4493324;#1:2592796;#1:3080211;#1:2875393;#1:6125573;#1:5380099;#1:667664;#1:4376592;#1:5505048;#1:6744085;#1:6123521;#1:2887686;#1:346135;#1:5476362;#1:2711555;#1:1980435;#1:2609171;#1:5169169;#1:2119696;#1:3477514;#1:1284103;#1:4345873;#1:6660112;#1:4395016;#1:5888024;#1:55307;#1:2674706;#1:4794373;#1:190478;#1:5220378;#1:3491842;#1:4548631;#1:282626;#1:1222660;#1:247835;#1:948236;
PARITY,vector,J-direct,#1:31457303;#1:17260561;#1:32200717;#1:31885327;#1:12535833;#1:16590849;#1:16508947;#1:12820494;#1:22614016;#1:4012054;#1:598029;#1:8972293;#1:31313942;#1:20477964;#1:11646997;#1:29476878;#1:5124097;#1:10188809;#1:6985750;#1:27791365;#1:28235804;#1:4399107;#1:28823569;#1:14944283;#1:11253776;#1:1482755;#1:4182040;#1:24123414;#1:24301572;#1:22700057;#1:2914311;#1:26712067;#1:17254414;#1:6101010;#1:14774281;#1:18335762;#1:13447170;#1:8902678;#1:10366995;#1:17686545;#1:12589069;#1:32395281;#1:4943873;#1:702464;#1:5249029;#1:30498818;#1:6244355;#1:20176900;#1:34560023;#1:6426634;
PARITY,vector,P-raw-call,#1:1941519;#1:5132298;#1:6266906;#1:1550354;#1:6850576;#1:5507090;#1:2818053;#1:7041027;#1:6311962;#1:4534281;#1:3739652;#1:2639895;#1:5140497;#1:6203398;#1:4493324;#1:2592796;#1:3080211;#1:2875393;#1:6125573;#1:5380099;#1:667664;#1:4376592;#1:5505048;#1:6744085;#1:6123521;#1:2887686;#1:346135;#1:5476362;#1:2711555;#1:1980435;#1:2609171;#1:5169169;#1:2119696;#1:3477514;#1:1284103;#1:4345873;#1:6660112;#1:4395016;#1:5888024;#1:55307;#1:2674706;#1:4794373;#1:190478;#1:5220378;#1:3491842;#1:4548631;#1:282626;#1:1222660;#1:247835;#1:948236;
PARITY,vector,P-raw-call,#1:31457303;#1:17260561;#1:32200717;#1:31885327;#1:12535833;#1:16590849;#1:16508947;#1:12820494;#1:22614016;#1:4012054;#1:598029;#1:8972293;#1:31313942;#1:20477964;#1:11646997;#1:29476878;#1:5124097;#1:10188809;#1:6985750;#1:27791365;#1:28235804;#1:4399107;#1:28823569;#1:14944283;#1:11253776;#1:1482755;#1:4182040;#1:24123414;#1:24301572;#1:22700057;#1:2914311;#1:26712067;#1:17254414;#1:6101010;#1:14774281;#1:18335762;#1:13447170;#1:8902678;#1:10366995;#1:17686545;#1:12589069;#1:32395281;#1:4943873;#1:702464;#1:5249029;#1:30498818;#1:6244355;#1:20176900;#1:34560023;#1:6426634;
PARITY,vector,P-SQL," + ";".join(first_ids) + ";")
PARITY,vector,P-SQL,27557;72734;88816;22021;97071;78049;39959;99755;89454;64265;53008;37454;72857;87897;63688;36792;43685;40767;86794;76236;9520;62039;78026;95568;86761;40946;4974;77606;38449;28112;37015;73263;30081;49302;18240;61605;94374;62292;83449;807;37942;67944;2757;73997;49497;64482;4054;17367;3586;13489;
PARITY,vector,P-SQL,445513;244479;456030;451566;177584;234980;233838;181604;320268;56883;8531;127104;443482;290033;164994;417461;72609;144334;98991;393585;399901;62345;408213;211690;159421;21049;59292;341663;344168;321511;41324;378300;244389;86459;209265;259705;190466;126135;146867;250511;178326;458789;70057;9997;74382;431920;88474;285762;489448;91062;
PARITY,vector,P-wrapper,#1:1941519;#1:5132298;#1:6266906;#1:1550354;#1:6850576;#1:5507090;#1:2818053;#1:7041027;#1:6311962;#1:4534281;#1:3739652;#1:2639895;#1:5140497;#1:6203398;#1:4493324;#1:2592796;#1:3080211;#1:2875393;#1:6125573;#1:5380099;#1:667664;#1:4376592;#1:5505048;#1:6744085;#1:6123521;#1:2887686;#1:346135;#1:5476362;#1:2711555;#1:1980435;#1:2609171;#1:5169169;#1:2119696;#1:3477514;#1:1284103;#1:4345873;#1:6660112;#1:4395016;#1:5888024;#1:55307;#1:2674706;#1:4794373;#1:190478;#1:5220378;#1:3491842;#1:4548631;#1:282626;#1:1222660;#1:247835;#1:948236;
PARITY,vector,P-wrapper,#1:31457303;#1:17260561;#1:32200717;#1:31885327;#1:12535833;#1:16590849;#1:16508947;#1:12820494;#1:22614016;#1:4012054;#1:598029;#1:8972293;#1:31313942;#1:20477964;#1:11646997;#1:29476878;#1:5124097;#1:10188809;#1:6985750;#1:27791365;#1:28235804;#1:4399107;#1:28823569;#1:14944283;#1:11253776;#1:1482755;#1:4182040;#1:24123414;#1:24301572;#1:22700057;#1:2914311;#1:26712067;#1:17254414;#1:6101010;#1:14774281;#1:18335762;#1:13447170;#1:8902678;#1:10366995;#1:17686545;#1:12589069;#1:32395281;#1:4943873;#1:702464;#1:5249029;#1:30498818;#1:6244355;#1:20176900;#1:34560023;#1:6426634;
RESULT,cypher,J-project,12,9727.8,10345.8,11284.9,11284.9,checksum=63704
RESULT,cypher,J-traverse,100,3715.9,2948.5,6051.1,9839.2,checksum=550
RESULT,cypher,P-project,12,95350.4,94632.2,100180.1,100180.1,
RESULT,cypher,P-traverse,100,3935.4,3254.1,7248.6,9012.7,
RESULT,fulltext,J-bm25,100,116115.0,115817.3,118498.1,123032.5,checksum=1088
RESULT,fulltext,P-bm25,100,118226.6,118529.9,121190.5,126344.2,
RESULT,lifecycle,J-create-close,10,20524.7,8703.7,125857.6,125857.6,
RESULT,lifecycle,J-first-query,10,11826.4,543.4,114188.9,114188.9,
RESULT,lifecycle,J-open,10,2046.9,1362.0,5411.0,5411.0,
RESULT,lifecycle,P-create-close,10,55511.1,10082.0,409544.9,409544.9,
RESULT,lifecycle,P-first-query,10,2217.8,629.5,16806.3,16806.3,
RESULT,lifecycle,P-open,10,2026.7,1863.9,3926.6,3926.6,
RESULT,query,J-allcols-100000,12,149284.7,149229.1,150881.4,150881.4,checksum=63964
RESULT,query,J-allcols-10000,12,18132.3,19493.6,20946.6,20946.6,checksum=38478
RESULT,query,J-allcols-1000,12,5949.5,5535.1,9530.3,9530.3,checksum=6044
RESULT,query,J-embcol-100000,12,66416.3,66187.6,67959.1,67959.1,checksum=60265
RESULT,query,J-embcol-10000,12,8466.0,9162.1,9387.2,9387.2,checksum=56750
RESULT,query,J-embcol-1000,12,1421.8,1434.1,1816.9,1816.9,checksum=38568
RESULT,query,J-groupby,50,72801.1,72775.0,73613.7,77493.0,
RESULT,query,J-onecol-100000,12,43511.3,43182.3,44605.8,44605.8,checksum=48208
RESULT,query,J-onecol-10000,12,4398.1,4396.2,4510.4,4510.4,checksum=62088
RESULT,query,J-onecol-1000,12,1665.5,1668.4,1750.2,1750.2,checksum=21396
RESULT,query,P-allcols-get-100000,12,2780045.7,2782545.3,2787572.4,2787572.4,rows=100000
RESULT,query,P-allcols-get-10000,12,285154.9,285698.6,288578.3,288578.3,rows=10000
RESULT,query,P-allcols-get-1000,12,32238.4,29036.9,50965.5,50965.5,rows=1000
RESULT,query,P-allcols-todict-100000,12,3595502.3,3579280.2,3754008.8,3754008.8,rows=100000
RESULT,query,P-allcols-todict-10000,12,362746.6,362477.9,367214.0,367214.0,rows=10000
RESULT,query,P-allcols-todict-1000,12,38308.8,37400.9,43989.4,43989.4,rows=1000
RESULT,query,P-embcol-100000,12,4538917.6,4494476.4,5025978.4,5025978.4,rows=100000
RESULT,query,P-embcol-10000,12,457446.3,457696.6,461389.6,461389.6,rows=10000
RESULT,query,P-embcol-1000,12,47550.1,47660.3,47863.6,47863.6,rows=1000
RESULT,query,P-groupby,50,76121.0,72652.6,96583.1,110616.7,
RESULT,query,P-onecol-100000,12,351897.6,350314.5,371709.4,371709.4,rows=100000
RESULT,query,P-onecol-10000,12,36539.1,35722.7,39161.5,39161.5,rows=10000
RESULT,query,P-onecol-1000,12,3781.6,3798.5,3837.3,3837.3,rows=1000
RESULT,query,P-tolist-100000,12,3880383.9,3882637.0,3897226.2,3897226.2,rows=100000
RESULT,query,P-tolist-10000,12,374160.4,374999.8,378457.8,378457.8,rows=10000
RESULT,query,P-tolist-1000,12,38050.4,37442.8,44982.2,44982.2,rows=1000
RESULT,vector,J-direct,100,12020.3,8688.0,39758.2,48949.5,hits=50.0
RESULT,vector,J-direct,100,12453.7,10829.0,29253.3,44801.2,hits=50.0
RESULT,vector,J-direct,100,2461.5,2363.0,4357.1,4560.3,hits=50.0
RESULT,vector,J-direct,100,2484.2,2369.6,4262.3,4733.0,hits=50.0
RESULT,vector,J-direct,100,2576.2,2449.0,4370.6,4730.6,hits=50.0
RESULT,vector,J-direct,100,2755.2,2667.3,4566.3,5565.2,hits=50.0
RESULT,vector,J-SQL,100,10180.0,9460.3,23323.6,35025.3,hits=50.0
RESULT,vector,J-SQL,100,12091.6,10586.1,27386.7,36239.9,hits=50.0
RESULT,vector,J-SQL,100,3487.0,3061.3,6788.4,10749.8,hits=50.0
RESULT,vector,J-SQL,100,3499.4,3050.1,6679.4,11968.0,hits=50.0
RESULT,vector,J-SQL,100,3586.3,3241.4,6338.5,9180.6,hits=50.0
RESULT,vector,J-SQL,100,3647.1,3318.0,5986.7,10760.2,hits=50.0
RESULT,vector,P-raw-call,100,12114.2,9919.9,30777.0,49907.4,hits=50.0
RESULT,vector,P-raw-call,100,12446.1,10682.3,29267.2,41797.9,hits=50.0
RESULT,vector,P-raw-call,100,2647.6,2371.0,4483.3,12471.8,hits=50.0
RESULT,vector,P-raw-call,100,2764.3,2553.4,4566.2,10283.5,hits=50.0
RESULT,vector,P-raw-call,100,2765.4,2505.5,4728.5,8957.3,hits=50.0
RESULT,vector,P-raw-call,100,3183.9,3009.8,5622.3,10039.5,hits=50.0
RESULT,vector,P-raw-call,100,5769.7,5369.6,10117.1,21418.2,hits=50.0
RESULT,vector,P-rawconv,100,10748.3,8344.8,26343.0,43220.1,
RESULT,vector,P-rawconv,100,11054.8,8830.6,25841.8,54487.1,
RESULT,vector,P-rawconv,100,2452.5,2260.1,4294.5,8445.0,
RESULT,vector,P-rawconv,100,2499.8,2355.4,4314.5,7038.0,
RESULT,vector,P-rawconv,100,2532.7,2304.1,4387.1,13129.3,
RESULT,vector,P-rawconv,100,2564.4,2400.3,4375.4,5365.1,
RESULT,vector,P-rawconv,100,5091.9,4852.7,8956.5,10102.1,
RESULT,vector,P-SQL,100,52221.8,51515.6,56616.9,57416.6,hits=50.0
RESULT,vector,P-SQL,100,52803.4,52258.5,56109.5,58053.5,hits=50.0
RESULT,vector,P-SQL,100,62084.0,61102.2,76313.0,89117.0,hits=50.0
RESULT,vector,P-SQL,100,65875.7,65687.5,71097.6,73412.6,hits=50.0
